Dataset,Algorithm,Lambda,MemoryKB,TimeMS,TourLength,Bends,AvgBendAngle,Accuracy%
a20,hhi_MST,0,3712,0,370,19,113.22,0.00
a20,hhi_MST,0.50,3712,0,370,19,113.22,0.00
a20,hhi_MST,1.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,1.50,3712,0,370,19,113.22,0.00
a20,hhi_MST,2.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,2.50,3712,0,370,19,113.22,0.00
a20,hhi_MST,3.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,3.50,3712,0,370,19,113.22,0.00
a20,hhi_MST,4.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,4.50,3712,0,370,19,113.22,0.00
a20,hhi_MST,5.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,7.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,10.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,25.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,50.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,75.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,100.00,3712,0,370,19,113.22,0.00
a20,hhi_MST,200.00,3712,0,362,19,128.43,0.00
a280,hhi_MST,0.00,3712,0,3676,273,136.23,0.00
a280,hhi_MST,0.50,3712,0,3461,274,136.38,0.00
a280,hhi_MST,1.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,1.50,3712,0,3461,274,136.38,0.00
a280,hhi_MST,2.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,2.50,3712,0,3461,274,136.38,0.00
a280,hhi_MST,3.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,3.50,3712,0,3461,274,136.38,0.00
a280,hhi_MST,4.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,4.50,3712,0,3461,274,136.38,0.00
a280,hhi_MST,5.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,7.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,10.00,3712,0,3461,274,136.38,0.00
a280,hhi_MST,25.00,3712,0,3413,273,137.06,0.00
a280,hhi_MST,50.00,3712,0,3597,271,139.83,0.00
a280,hhi_MST,75.00,3712,0,3597,271,139.83,0.00
a280,hhi_MST,100.00,3712,0,3597,271,139.83,0.00
a280,hhi_MST,200.00,3712,0,3411,273,138.87,0.00
xql662,hhi_MST,0.00,3712,0,3592,646,127.14,0.00
xql662,hhi_MST,0.50,3712,0,3652,646,126.16,0.00
xql662,hhi_MST,1.00,3712,0,3666,648,124.96,0.00
xql662,hhi_MST,1.50,3712,0,3687,648,125.25,0.00
xql662,hhi_MST,2.00,3712,0,3546,649,126.53,0.00
xql662,hhi_MST,2.50,3712,0,3632,654,126.74,0.00
xql662,hhi_MST,3.00,3712,0,3601,653,126.53,0.00
